timestamp,packet_id,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,battery,temperature
1760462332.5831103,19,140.01349450549452,217.08487912087912,-125.10804395604396,1.9465648854961832,-246.5648854961832,-13.01526717557252,-210.7339449541284,-1032.7522935779816,0.3669724770642202,,
1760462332.6148338,20,154.75364835164837,222.60435164835167,-123.26821978021978,1.9465648854961832,-241.6793893129771,-13.01526717557252,-234.2201834862385,-1056.2385321100917,0.3669724770642202,,
1760462332.6255314,21,158.41173626373626,217.08487912087912,-121.42839560439562,1.9465648854961832,-236.793893129771,-13.01526717557252,-234.2201834862385,-1056.2385321100917,0.3669724770642202,,
1760462332.6469336,22,147.44465934065934,228.12382417582415,-117.74874725274726,1.9465648854961832,-231.9083969465649,-14.969465648854962,-234.2201834862385,-1079.7247706422015,0.3669724770642202,,
1760462332.6576962,23,156.58628571428574,-228.15257142857143,-121.42839560439562,1.9465648854961832,-227.0229007633588,-16.923664122137403,-234.2201834862385,-1056.2385321100917,0.3669724770642202,,
1760462332.6788335,24,158.41892307692308,226.284,-121.42839560439562,1.9465648854961832,-222.13740458015263,-14.969465648854962,-210.7339449541284,-1032.7522935779816,0.3669724770642202,,
1760462332.710682,25,158.41892307692308,220.7645274725275,-123.26821978021978,1.9465648854961832,-217.25190839694656,-14.969465648854962,-210.7339449541284,-1032.7522935779816,0.3669724770642202,,
1760462332.7213204,26,152.90663736263735,215.24505494505496,-117.74874725274726,1.9465648854961832,-212.3664122137405,-14.969465648854962,-234.2201834862385,-1079.7247706422015,0.3669724770642202,,
1760462332.7424834,27,162.077010989011,224.44417582417583,-132.46734065934066,1.9465648854961832,-207.4809160305344,-14.969465648854962,-304.6788990825688,-1056.2385321100917,0.3669724770642202,,
1760462332.7740178,28,158.44767032967033,222.60435164835167,-125.10804395604396,1.9465648854961832,-202.59541984732823,-14.969465648854962,-234.2201834862385,-1079.7247706422015,0.3669724770642202,,
1760462332.784807,29,154.7105274725275,231.80347252747256,-121.42839560439562,1.9465648854961832,-197.70992366412213,-14.969465648854962,-234.2201834862385,-1150.1834862385322,0.3669724770642202,,
1760462332.8059824,30,149.26292307692307,229.96364835164837,-119.58857142857144,1.9465648854961832,-192.82442748091603,-14.969465648854962,-234.2201834862385,-1126.697247706422,0.3669724770642202,,
1760462332.8377452,31,143.7003296703297,233.64329670329676,-125.10804395604396,1.9465648854961832,-187.93893129770996,-11.061068702290076,-257.70642201834863,-1079.7247706422015,0.3669724770642202,,
1760462332.8483958,32,151.04525274725276,211.5654065934066,-114.0690989010989,1.9465648854961832,-183.05343511450383,-13.01526717557252,-187.24770642201835,-1009.2660550458716,0.3669724770642202,,
1760462332.8696768,33,147.40872527472527,220.7645274725275,-117.74874725274726,1.9465648854961832,-178.1679389312977,-16.923664122137403,-234.2201834862385,-1056.2385321100917,0.3669724770642202,,
1760462332.880258,34,154.73927472527475,222.60435164835167,-115.90892307692307,1.9465648854961832,-173.2824427480916,-11.061068702290076,-210.7339449541284,-1126.697247706422,0.3669724770642202,,
1760462332.9014876,35,0.0215604395604395,158.43329670329672,229.96364835164837,-123.1145038167939,1.9465648854961832,-168.3969465648855,-203.39449541284404,-304.6788990825688,-1056.2385321100917,,
1760462332.9331732,36,-0.5030769230769231,1.6960879120879122,154.63147252747254,234.4885496183206,-113.34351145038168,1.9465648854961832,-1965.1376146788991,-132.93577981651376,-257.70642201834863,,
1760462332.9439626,37,-0.5893186813186814,1.7463956043956046,160.26593406593406,236.44274809160305,-132.8854961832061,1.9465648854961832,-1906.422018348624,-156.42201834862385,-210.7339449541284,,
1760462332.965091,38,-0.5677582417582419,1.7104615384615385,149.20542857142857,232.53435114503816,-127.02290076335878,1.9465648854961832,-1847.7064220183488,-203.39449541284404,-257.70642201834863,,
1760462332.975532,39,-0.5821318681318681,1.7895164835164834,145.497032967033,-248.19847328244276,-123.1145038167939,1.9465648854961832,-1788.9908256880733,-132.93577981651376,-234.2201834862385,,
1760462332.9964335,40,-0.5174505494505495,1.6673406593406594,163.99589010989013,246.21374045801528,-123.1145038167939,1.9465648854961832,-1730.2752293577985,-109.44954128440368,-210.7339449541284,,
1760462333.0281649,41,-0.7186813186813188,1.724835164835165,152.9641318681319,244.25954198473283,-132.8854961832061,1.9465648854961832,-1671.559633027523,-156.42201834862385,-281.1926605504587,,
1760462333.0389566,42,-0.6036923076923078,1.6673406593406594,160.12938461538462,240.35114503816797,-127.02290076335878,1.9465648854961832,-1612.8440366972477,-179.90825688073394,-257.70642201834863,,
1760462333.0496273,43,-0.5893186813186814,1.7823296703296705,145.6263956043956,230.5801526717557,-134.83969465648855,1.9465648854961832,-1554.1284403669724,-179.90825688073394,-304.6788990825688,,
1760462333.0814047,44,-0.5965054945054945,1.7607692307692309,169.47224175824175,236.44274809160305,-119.206106870229,1.9465648854961832,-1495.4128440366972,-179.90825688073394,-234.2201834862385,,
1760462333.0922155,45,-0.5461978021978022,1.7176483516483516,154.6674065934066,242.3053435114504,-128.9770992366412,1.9465648854961832,-1436.697247706422,-156.42201834862385,-234.2201834862385,,
1760462333.1240172,46,-0.6324395604395605,1.7751428571428571,171.3120659340659,248.1679389312977,-128.9770992366412,1.9465648854961832,-1377.9816513761468,-156.42201834862385,-210.7339449541284,,
1760462333.134845,47,-0.6468131868131869,1.7751428571428571,149.2701098901099,-230.6106870229008,-121.16030534351144,1.9465648854961832,-1319.2660550458716,-156.42201834862385,-234.2201834862385,,
1760462333.1560414,48,-0.539010989010989,1.6457802197802198,140.02068131868134,228.6259541984733,-132.8854961832061,1.9465648854961832,-1260.5504587155965,-179.90825688073394,-234.2201834862385,,
1760462333.1879373,49,-0.5605714285714286,1.7104615384615385,147.31529670329672,242.3053435114504,-117.25190839694656,1.9465648854961832,-1201.834862385321,-179.90825688073394,-257.70642201834863,,
1760462333.1986094,50,-0.6755604395604397,1.6026593406593408,151.10993406593408,230.5801526717557,-134.83969465648855,1.9465648854961832,-1143.1192660550455,-203.39449541284404,-257.70642201834863,,
1760462333.2199583,51,-0.6180659340659341,1.688901098901099,162.14169230769232,246.21374045801528,-119.206106870229,1.9465648854961832,-1084.403669724771,-132.93577981651376,-210.7339449541284,,
1760462333.230614,52,-0.5461978021978022,1.6960879120879122,154.68896703296704,244.25954198473283,-127.02290076335878,1.9465648854961832,-1025.6880733944954,-156.42201834862385,-257.70642201834863,,
1760462333.25199,53,-0.5893186813186814,1.6385934065934065,158.3254945054945,-248.19847328244276,-121.16030534351144,1.9465648854961832,-966.97247706422,-132.93577981651376,-281.1926605504587,,
1760462333.273222,54,1.1427032967032968,0.0431208791208791,158.41892307692308,226.67175572519085,-128.9770992366412,1.9465648854961832,-908.2568807339449,-156.42201834862385,-304.6788990825688,,
1760462333.283903,55,-0.5533846153846155,1.7535824175824175,158.40454945054947,230.5801526717557,-121.16030534351144,1.9465648854961832,-849.5412844036697,-179.90825688073394,-281.1926605504587,,
1760462333.305123,56,-0.539010989010989,1.7823296703296705,156.60784615384617,232.53435114503816,-130.93129770992363,1.9465648854961832,-790.8256880733945,-179.90825688073394,-210.7339449541284,,
1760462333.336801,57,-0.5174505494505495,1.7032747252747251,154.768021978022,238.3969465648855,-127.02290076335878,1.9465648854961832,-732.1100917431193,-156.42201834862385,-210.7339449541284,,
1760462333.3474572,58,-0.6683736263736263,1.6457802197802198,169.4291208791209,-248.19847328244276,-123.1145038167939,1.9465648854961832,-673.3944954128441,-156.42201834862385,-210.7339449541284,,
1760462333.368696,59,-0.5605714285714286,1.6457802197802198,152.85632967032967,244.25954198473283,-134.83969465648855,1.9465648854961832,-614.6788990825688,-156.42201834862385,-281.1926605504587,,
1760462333.4109132,60,-0.6324395604395605,1.5882857142857143,143.77938461538463,-248.19847328244276,-119.206106870229,1.9465648854961832,-555.9633027522935,-179.90825688073394,-257.70642201834863,,
1760462333.4216254,61,-0.6683736263736263,1.6242197802197802,163.98151648351651,232.53435114503816,-127.02290076335878,1.9465648854961832,-497.2477064220183,-156.42201834862385,-210.7339449541284,,
1760462333.4428773,62,-0.6324395604395605,1.6457802197802198,149.1623076923077,234.4885496183206,-123.1145038167939,1.9465648854961832,-438.5321100917431,-156.42201834862385,-234.2201834862385,,
1760462333.45357,63,-0.6899340659340659,1.80389010989011,158.3686153846154,240.35114503816797,-115.29770992366412,1.9465648854961832,-379.8165137614679,-156.42201834862385,-234.2201834862385,,
1760462333.4748826,64,-0.6252527472527473,1.7176483516483516,154.7249010989011,248.1679389312977,-132.8854961832061,1.9465648854961832,-321.10091743119267,-156.42201834862385,-257.70642201834863,,
1760462333.4855883,65,-0.5318241758241758,1.6817142857142855,158.3758021978022,246.21374045801528,-132.8854961832061,1.9465648854961832,-262.3853211009174,-203.39449541284404,-257.70642201834863,,
1760462333.506894,66,-0.6180659340659341,1.8182637362637364,138.07305494505496,232.53435114503816,-119.206106870229,1.9465648854961832,-203.66972477064215,-156.42201834862385,-163.76146788990826,,
1760462333.538578,67,-0.539010989010989,1.6385934065934065,154.70334065934068,226.67175572519085,-132.8854961832061,1.9465648854961832,-144.95412844036696,-179.90825688073394,-234.2201834862385,,
1760462333.549208,68,-0.5965054945054945,1.80389010989011,152.8635164835165,226.67175572519085,-125.06870229007632,1.9465648854961832,-86.23853211009175,-156.42201834862385,-257.70642201834863,,
1760462333.5599225,69,-0.5030769230769231,1.688901098901099,160.30186813186813,236.44274809160305,-130.93129770992363,1.9465648854961832,-27.522935779816518,-156.42201834862385,-257.70642201834863,,
1760462333.5916853,70,-0.6611868131868132,1.724835164835165,149.1191868131868,246.21374045801528,-125.06870229007632,1.9465648854961832,31.19266055045872,-156.3302752293578,-257.70642201834863,,
1760462333.6024528,71,-0.6468131868131869,1.767956043956044,152.8203956043956,228.6259541984733,-132.8854961832061,1.9465648854961832,89.90825688073394,-179.8165137614679,-234.2201834862385,,
1760462333.6237755,72,-0.5605714285714286,1.688901098901099,145.5114065934066,236.44274809160305,-134.83969465648855,1.9465648854961832,148.62385321100916,-156.3302752293578,-210.7339449541284,,
1760462333.6344385,73,-0.5677582417582419,1.80389010989011,154.73927472527475,230.5801526717557,-128.9770992366412,1.9465648854961832,207.3394495412844,-179.8165137614679,-281.1926605504587,,
1760462333.6556284,74,-0.7689890109890111,1.6242197802197802,154.7249010989011,242.3053435114504,-125.06870229007632,1.9465648854961832,266.0550458715596,-156.3302752293578,-234.2201834862385,,
1760462333.6873145,75,-0.4815164835164835,1.631406593406593,140.07817582417584,234.4885496183206,-125.06870229007632,1.9465648854961832,324.77064220183485,-179.8165137614679,-257.70642201834863,,
1760462333.6979373,76,-0.6252527472527473,1.6745274725274726,156.55035164835166,248.1679389312977,-132.8854961832061,1.9465648854961832,383.4862385321101,-156.3302752293578,-257.70642201834863,,
1760462333.7191796,77,-0.5533846153846155,1.688901098901099,154.8255164835165,-248.19847328244276,-119.206106870229,1.9465648854961832,442.2018348623853,-132.8440366972477,-234.2201834862385,,
1760462333.7509842,78,-0.6755604395604397,1.6385934065934065,149.1623076923077,-248.19847328244276,-119.206106870229,1.9465648854961832,500.9174311926605,-156.3302752293578,-234.2201834862385,,
1760462333.7616806,79,-0.5533846153846155,1.8326373626373629,162.03389010989014,236.44274809160305,-127.02290076335878,1.9465648854961832,559.6330275229358,-156.3302752293578,-281.1926605504587,,
1760462333.7830212,80,-0.5821318681318681,1.7392087912087917,163.9168351648352,234.4885496183206,-127.02290076335878,1.9465648854961832,618.3486238532109,-203.302752293578,-234.2201834862385,,
1760462333.793733,81,-0.4527692307692308,1.7320219780219783,151.08837362637362,238.3969465648855,-127.02290076335878,1.9465648854961832,677.0642201834862,-109.35779816513762,-234.2201834862385,,
1760462333.814937,82,-0.5965054945054945,1.6960879120879122,160.2874945054945,236.44274809160305,-132.8854961832061,1.9465648854961832,735.7798165137615,-156.3302752293578,-281.1926605504587,,
1760462333.846859,83,-0.6252527472527473,1.609846153846154,156.56472527472528,-248.19847328244276,-125.06870229007632,1.9465648854961832,794.4954128440367,-132.8440366972477,-234.2201834862385,,
1760462333.857637,84,-0.6036923076923078,1.7895164835164834,151.05962637362637,234.4885496183206,-119.206106870229,1.9465648854961832,853.2110091743119,-179.8165137614679,-281.1926605504587,,
1760462333.878922,85,-0.6396263736263736,1.7463956043956046,156.5216043956044,220.8091603053435,-130.93129770992363,1.9465648854961832,911.9266055045872,-132.8440366972477,-210.7339449541284,,
1760462333.91068,86,-0.7186813186813188,1.631406593406593,143.63564835164834,232.53435114503816,-140.70229007633588,1.9465648854961832,970.6422018348624,-132.8440366972477,-257.70642201834863,,
1760462333.9213977,87,-0.5965054945054945,1.724835164835165,152.94975824175825,234.4885496183206,-128.9770992366412,1.9465648854961832,1029.3577981651376,-179.8165137614679,-234.2201834862385,,
1760462333.942634,88,-0.574945054945055,1.609846153846154,145.41797802197803,-248.19847328244276,-132.8854961832061,1.9465648854961832,1088.073394495413,-179.8165137614679,-281.1926605504587,,
1760462333.9533138,89,-0.5461978021978022,1.609846153846154,154.78239560439562,240.35114503816797,-130.93129770992363,1.9465648854961832,1146.7889908256882,-179.8165137614679,-257.70642201834863,,
1760462333.9640126,90,-0.6396263736263736,1.5810989010989014,151.15305494505495,236.44274809160305,-113.34351145038168,1.9465648854961832,1205.5045871559632,-156.3302752293578,-234.2201834862385,,
1760462333.9958794,91,-0.539010989010989,1.6457802197802198,154.70334065934068,234.4885496183206,-123.1145038167939,1.9465648854961832,1264.2201834862385,-132.8440366972477,-234.2201834862385,,
1760462334.0276392,92,-0.7114945054945055,1.7895164835164834,158.35424175824176,232.53435114503816,-125.06870229007632,1.9465648854961832,1322.9357798165138,-179.8165137614679,-281.1926605504587,,
1760462334.0384574,93,-0.4455824175824175,1.7392087912087917,160.2803076923077,242.3053435114504,-123.1145038167939,1.9465648854961832,1381.651376146789,-179.8165137614679,-257.70642201834863,,
1760462334.059866,94,-0.5533846153846155,1.7463956043956046,156.55753846153848,-236.4732824427481,-123.1145038167939,1.9465648854961832,1440.3669724770643,-156.3302752293578,-257.70642201834863,,
1760462334.0707717,95,-0.574945054945055,1.7320219780219783,163.8593406593407,246.21374045801528,-130.93129770992363,1.9465648854961832,1499.0825688073394,-156.3302752293578,-187.24770642201835,,
1760462334.1024237,96,-0.6036923076923078,1.7751428571428571,158.382989010989,242.3053435114504,-127.02290076335878,1.9465648854961832,1557.798165137615,-179.8165137614679,-257.70642201834863,,
1760462334.11306,97,-0.5821318681318681,1.6960879120879122,147.46621978021977,236.44274809160305,-136.793893129771,1.9465648854961832,1616.5137614678897,-179.8165137614679,-257.70642201834863,,
1760462334.134432,98,-0.5893186813186814,1.6960879120879122,162.04107692307696,236.44274809160305,-125.06870229007632,1.9465648854961832,1675.229357798165,-156.3302752293578,-257.70642201834863,,
1760462334.1556284,99,-0.6468131868131869,1.7392087912087917,151.074,244.25954198473283,-132.8854961832061,1.9465648854961832,1733.9449541284405,-156.3302752293578,-257.70642201834863,,
1760462334.166305,100,-0.5461978021978022,1.6960879120879122,165.6847912087912,238.3969465648855,-125.06870229007632,1.9465648854961832,1792.6605504587155,-132.8440366972477,-257.70642201834863,,
1760462334.187748,101,-0.6324395604395605,1.5810989010989014,154.7608351648352,244.25954198473283,-132.8854961832061,1.9465648854961832,1851.3761467889908,-203.302752293578,-234.2201834862385,,
1760462334.1984856,102,-0.6324395604395605,1.6673406593406594,154.69615384615386,240.35114503816797,-125.06870229007632,1.9465648854961832,1910.0917431192656,-203.302752293578,-328.1651376146789,,
1760462334.2303178,103,-0.6108791208791209,1.7104615384615385,158.41173626373626,232.53435114503816,-125.06870229007632,1.9465648854961832,1968.807339449541,-132.8440366972477,-234.2201834862385,,
1760462334.2515526,104,-0.6396263736263736,1.6385934065934065,151.074,228.6259541984733,-134.83969465648855,1.9465648854961832,2027.5229357798164,-156.3302752293578,-210.7339449541284,,
1760462334.2622435,105,-0.5605714285714286,1.617032967032967,160.26593406593406,244.25954198473283,-119.206106870229,1.9465648854961832,2086.2385321100915,-179.8165137614679,-257.70642201834863,,
1760462334.2940562,106,-0.6396263736263736,1.6745274725274726,156.62221978021978,240.35114503816797,-128.9770992366412,1.9465648854961832,2144.9541284403667,-156.3302752293578,-257.70642201834863,,
1760462334.3049214,107,-0.6180659340659341,1.80389010989011,162.1201318681319,240.35114503816797,-128.9770992366412,1.9465648854961832,2203.669724770642,-179.8165137614679,-304.6788990825688,,
1760462334.3260832,108,-0.6611868131868132,1.7392087912087917,149.1694945054945,236.44274809160305,-127.02290076335878,1.9465648854961832,2262.3853211009173,-203.302752293578,-304.6788990825688,,
1760462334.3579426,109,-0.539010989010989,1.6673406593406594,163.9312087912088,230.5801526717557,-127.02290076335878,1.9465648854961832,2321.100917431193,-156.3302752293578,-234.2201834862385,,
1760462334.3686397,110,-0.5102637362637363,1.7320219780219783,156.64378021978024,244.25954198473283,-128.9770992366412,1.9465648854961832,2379.816513761468,-132.8440366972477,-234.2201834862385,,
1760462334.3900416,111,-0.5461978021978022,1.7535824175824175,149.14793406593407,246.21374045801528,-119.206106870229,1.9465648854961832,2438.532110091743,-179.8165137614679,-257.70642201834863,,
1760462334.4006982,112,-0.5605714285714286,1.7176483516483516,158.46923076923076,-244.29007633587787,-117.25190839694656,1.9465648854961832,2497.2477064220184,-132.8440366972477,-257.70642201834863,,
1760462334.4220097,113,-0.5677582417582419,1.5451648351648353,160.26593406593406,240.35114503816797,-121.16030534351144,1.9465648854961832,2555.9633027522937,-156.3302752293578,-281.1926605504587,,
1760462334.4431994,114,-0.7689890109890111,1.6601538461538463,152.9641318681319,234.4885496183206,-138.74809160305344,1.9465648854961832,2614.678899082569,-179.8165137614679,-210.7339449541284,,
1760462334.4539015,115,-0.5677582417582419,1.724835164835165,162.02670329670332,228.6259541984733,-125.06870229007632,1.9465648854961832,2673.394495412844,-156.3302752293578,-210.7339449541284,,
1760462334.4750788,116,-0.6827472527472528,1.8110769230769237,147.32248351648352,234.4885496183206,-119.206106870229,1.9465648854961832,2732.110091743119,-179.8165137614679,-281.1926605504587,,
1760462334.506812,117,-0.5174505494505495,1.767956043956044,147.37279120879123,-246.24427480916032,-127.02290076335878,1.9465648854961832,2790.8256880733943,-179.8165137614679,-210.7339449541284,,
1760462334.5174427,118,1.193010989010989,0.0,161.97639560439563,240.35114503816797,-134.83969465648855,1.9465648854961832,2849.5412844036696,-132.8440366972477,-234.2201834862385,,
1760462334.538758,119,-0.5533846153846155,1.6457802197802198,149.2198021978022,248.1679389312977,-119.206106870229,1.9465648854961832,2908.256880733945,-156.3302752293578,-281.1926605504587,,
1760462334.5703971,120,-0.5893186813186814,1.5236043956043956,145.43953846153846,238.3969465648855,-130.93129770992363,1.9465648854961832,2966.97247706422,-132.8440366972477,-210.7339449541284,,
1760462334.5811384,121,-0.6755604395604397,1.724835164835165,171.33362637362637,224.7175572519084,-125.06870229007632,1.9465648854961832,-2986.788990825688,-156.3302752293578,-281.1926605504587,,
1760462334.6024594,122,-0.5893186813186814,1.7751428571428571,163.9743296703297,234.4885496183206,-130.93129770992363,1.9465648854961832,-2928.0733944954127,-156.3302752293578,-234.2201834862385,,
1760462334.6132402,123,1.2720659340659342,0.0071868131868131,152.9641318681319,-240.38167938931295,-123.1145038167939,1.9465648854961832,-2869.357798165138,-179.8165137614679,-304.6788990825688,,
1760462334.6344774,124,-0.5030769230769231,1.6960879120879122,156.5719120879121,-248.19847328244276,-125.06870229007632,1.9465648854961832,-2810.6422018348626,-156.3302752293578,-234.2201834862385,,
1760462334.666243,125,-0.5893186813186814,1.6026593406593408,154.8327032967033,250.12213740458012,-127.02290076335878,1.9465648854961832,-2751.9266055045878,-203.302752293578,-257.70642201834863,,
1760462334.6769223,126,-0.5821318681318681,1.7392087912087917,154.68178021978022,236.44274809160305,-128.9770992366412,1.9465648854961832,-2693.211009174312,-179.8165137614679,-234.2201834862385,,
1760462334.698315,127,-0.5533846153846155,1.7463956043956046,145.58327472527475,218.85496183206104,-111.38931297709924,1.9465648854961832,-2634.4954128440368,-156.3302752293578,-210.7339449541284,,
1760462334.7090406,128,-0.5605714285714286,1.609846153846154,162.09857142857146,244.25954198473283,-128.9770992366412,1.9465648854961832,-2575.779816513761,-179.8165137614679,-281.1926605504587,,
1760462334.7302113,129,-0.5893186813186814,1.7823296703296705,152.97131868131868,236.44274809160305,-123.1145038167939,1.9465648854961832,-2517.064220183486,-179.8165137614679,-281.1926605504587,,
1760462334.7619884,130,-0.7258681318681319,1.7751428571428571,145.41797802197803,250.12213740458012,-123.1145038167939,1.9465648854961832,-2458.348623853211,-179.8165137614679,-281.1926605504587,,
1760462334.772847,131,1.2720659340659342,0.0646813186813186,149.24854945054946,234.4885496183206,-134.83969465648855,1.9465648854961832,-2399.633027522936,-156.3302752293578,-281.1926605504587,,
1760462334.794064,132,-0.6468131868131869,1.6817142857142855,156.5287912087912,230.5801526717557,-130.93129770992363,1.9465648854961832,-2340.9174311926604,-132.8440366972477,-281.1926605504587,,
1760462334.8259792,133,-0.6036923076923078,1.7032747252747251,156.57909890109892,250.12213740458012,-125.06870229007632,1.9465648854961832,-2282.201834862385,-179.8165137614679,-210.7339449541284,,
1760462334.8366306,134,-0.7689890109890111,1.609846153846154,149.17668131868132,228.6259541984733,-121.16030534351144,1.9465648854961832,-2223.4862385321103,-203.302752293578,-210.7339449541284,,
1760462334.857933,135,-0.5246373626373626,1.6026593406593408,156.5144175824176,224.7175572519084,-136.793893129771,1.9465648854961832,-2164.770642201835,-179.8165137614679,-304.6788990825688,,
1760462334.8896306,136,-0.6180659340659341,1.6960879120879122,149.19824175824175,232.53435114503816,-123.1145038167939,1.9465648854961832,-2106.05504587156,-179.8165137614679,-234.2201834862385,,
1760462334.9003494,137,-0.6324395604395605,1.7607692307692309,156.66534065934067,238.3969465648855,-125.06870229007632,1.9465648854961832,-2047.3394495412845,-132.8440366972477,-234.2201834862385,,
1760462334.911124,138,-0.5893186813186814,1.8110769230769237,147.30092307692308,240.35114503816797,-121.16030534351144,1.9465648854961832,-1988.6238532110087,-203.302752293578,-210.7339449541284,,
1760462334.9220436,139,-0.5461978021978022,1.7320219780219783,151.16024175824177,248.1679389312977,-125.06870229007632,1.9465648854961832,-1929.908256880734,-179.8165137614679,-257.70642201834863,,
1760462334.9432323,140,-0.6468131868131869,1.80389010989011,158.45485714285715,234.4885496183206,-136.793893129771,1.9465648854961832,-1871.1926605504584,-156.3302752293578,-257.70642201834863,,
1760462334.9747748,141,-0.5893186813186814,1.7751428571428571,158.46923076923076,234.4885496183206,-121.16030534351144,1.9465648854961832,-1812.4770642201836,-156.3302752293578,-257.70642201834863,,
1760462334.985336,142,-0.5605714285714286,1.7463956043956046,160.1365714285714,240.35114503816797,-127.02290076335878,1.9465648854961832,-1753.7614678899083,-156.3302752293578,-234.2201834862385,,
1760462335.0064404,143,-0.7114945054945055,1.7176483516483516,145.43953846153846,232.53435114503816,-125.06870229007632,1.9465648854961832,-1695.045871559633,-179.8165137614679,-234.2201834862385,,
1760462335.017164,144,-0.5893186813186814,1.631406593406593,152.8635164835165,242.3053435114504,-125.06870229007632,1.9465648854961832,-1636.3302752293578,-203.302752293578,-328.1651376146789,,
1760462335.0487,145,-0.5965054945054945,1.5810989010989014,158.46923076923076,244.25954198473283,-125.06870229007632,1.9465648854961832,-1577.6146788990825,-156.3302752293578,-281.1926605504587,,
1760462335.0801914,146,-0.6611868131868132,1.7535824175824175,158.31830769230768,240.35114503816797,-121.16030534351144,1.9465648854961832,-1518.8990825688072,-156.3302752293578,-234.2201834862385,,
1760462335.0908818,147,-0.6396263736263736,1.6385934065934065,158.41892307692308,236.44274809160305,-127.02290076335878,1.9465648854961832,-1460.1834862385322,-132.8440366972477,-257.70642201834863,,
1760462335.1120515,148,-0.6396263736263736,1.7104615384615385,152.921010989011,234.4885496183206,-130.93129770992363,1.9465648854961832,-1401.467889908257,-203.302752293578,-234.2201834862385,,
1760462335.1334093,149,-0.6755604395604397,1.6529670329670332,152.8707032967033,240.35114503816797,-125.06870229007632,1.9465648854961832,-1342.7522935779816,-203.302752293578,-234.2201834862385,,
